,2018 bmw 5 series,2017 bmw 7 series,2016 벤츠 C클래스,2018 벤츠 S클래스 L
47,540i 엑드가 일억,휴가때 드라이빙센터에서 760li 타봣는데 진짜 죽이더군여,C200기본 선수금2000 48개월 견적좀 12월내 구매예정 [email],우리 다같이 꿈을 이뤄보아요
48,벤츠 e이랑 비교하는데 모양이랑 실내 너무딸린다 bmw 벤츠 e보다 할인좀해줘서 사볼까했는데 모양 실내 때문에 벤츠 e클로갔다 좀잘만들자 시대가 어느시대인데 그러닌깐 발리지,진짜 익스테리어 개 빻앗네,c200 기본. 선수금 2000(취득세 불포함) 할부 36개월로 견적좀부탁드려여. 12월안에 [email],언제 팝니까?
49,벤츠 e클레스랜드로버 디스커버리 스포츠와 고민하다가 530i로 결정했는데후회없습니다.후회없네요,지방 촌놈인데 동네 아지매 이거 끌고다닌다 ㅋㅋㅋ 포스 개지림 740Ld xdrive ㅋㅋㅋ,"선수금 2000,3000두가지 견적 부탁드립니다 36개월 시승도 해봤고 c200아방가르드로 결정했습니다 최저금액 바로 [email]",▶　벤츠 S클래스 ◀ 차량 9월 좋은 조건 진행 도와드립니다 　○1○ 5 9 l 3 ─ 2 7 7 5　　　　　　　　　　　　　　　　리스 or 장기렌트 구매 예정이시면 무조건!　　　■　○1○ 5 9 l 3 ─ 2 7 7 5　■
50,돈은 어중간하게 벌고 과시는 하고싶고 기름값 걱정되니 타는 독3사 ㅎㅎ,응 이거 세대주면 에쓰클이랑 바꿔줌,선수금 1000 할부 48개월 2대 견적좀 [email],벤츠는 모델이 왜케 짧은시간에 자주바뀔까요특히e클은 7년동안 풀첸지가 3번은 된듯..520d한테 너무 밀러서 그런가?2년3년타고 구형되면 ㅡㅡ
51,bmw530i 카드일시불or현금 후륜 or4륜 자세한견적 프로모션 부탁드려요 [email],이게 어떻게 5인승이냐 네이버 빡통들아 눈까리가 있으면 좀 쳐 봐라 사진만 봐도 승차 정원 4인승인데 대형 세단이라고 무작정 5인승 쳐박네,뭐가좋다고 빨아대냐?? 타보기는함? 사고나서 c200 렌트받았는데 댓글본거랑 너어무 달라서 어이가없던데외형만 괜찮지 내장도 온통 플라스틱에 산티 줄줄나고 스포츠 플러스 모드서 엑셀 반응만 나아지고 변속할때 거의 트럭처럼 울컥거리던데 도대체 뭘보고 그리 찬양하는건지 도통 이해가 안된다 뒷자석은 성인은 못타겠고 레그룸이 거의 쿠페급이던데 선루프는 크루즈만하고 배기구도 안보이고 벤츠마크 하나만 보고 빠는거냐??,벤츠 디자인이 점점 젊어지네. 빨리 성공한 30대들도 넘어올듯하다
52,5시리즈는 e60에서 끝났다고 본다 ㅇ,"외관은 개인적으로별론데 승차감,인테리어는 지림",c220d 아방가르드 선수금 2000에 할부 견적문의드려요 할인폭 가장많은곳에서 구입예정 [email],팩트)이차사는사람은 토크방같은곳에없음
53,520d M Sport Package 일시불 [email] 계약가능합니다,BMW 7시리즈 최고의 조건! 최고의 딜러! 자신 있습니다 .○1○ 5 9 l 3 ─ 2 7 7 5,그리고 렉서스가SUV라는것을 이제야 알아네요!,▶　벤츠 S클래스 ◀ 차량 9월 좋은 조건 진행 도와드립니다 　○1○ 5 9 l 3 ─ 2 7 7 5　　　　　　　　　　　　　　　　리스 or 장기렌트 구매 예정이시면 무조건!　　　○1○ 5 9 l 3 ─ 2 7 7 5　　1
54,520d M Sport [email],760 마력610 토크82 ㄷㄷㄷㄷ.......공회전으로만 마트주차장 올라가겠네,저는 이제야 벤츠C클레스가 디스커버리보다 튼튼하지 않는다는것을 이제야 알아네요.,450계약했는데 내년 하반기에 받을 수 잇답니다 빠르먼 8-9월.. 흠 지금차로 꾸준히 살고있어야겠네요
55,이번에 540i 출시됬던데요,길에서 봤는데 중후하면서도 스포티해보이고 이뻣음,C220d 선수금3500에 할부견적 /프로모션 부탁드립니다 nagoguma33네이버,"스님이 이차 뒷자리에서 내리시더라..? 절 뒷간엔 에쿠스 체어맨 벤츠 줄줄이 서있고(해인사,은해사) 종교인과세 빨리 시행해야됨;;"
56,가족회의 결론으로 하브로 왔는데 이 차 선택 안한걸 1주일만에 후회가 되기 시작하더군요...ㅠㅠ,디젤과 가솔린... 소음이 별차이 없을까요? 연비대비해서 디젤로 구입할까 고민중이에요,c200 아방가르드 선수금 1000 나머지 할부 견적 부탁드려요~ [email],내일 버스 안 놓칠려면 일찍 자야되는데 잠이 안온다
57,님들아 20대후반에 연봉 5500인데 이차 선수금 1000에 할부 끊으면 감당될까요..??,BMW 6월 특별 조건 구입 가능합니다 O1O 5 9 I 3 2 7 7 5 최대로 보여 드리겠습니다 　　　　　　　　　　　　　　　　말만 최대 최대가 아닌 꼼수 없는 견적으로 보여 드리겠습니다.　○1○ 5 9 l 3 ─ 2 7 7 5,이거 출시가격보고 이거살바엔 좀더보태서 E클 살것같다고 생각했는데 사람들 레알 다 E클삼. E클 10대지나가야 C클 한대 보이더라. 우리나라사람들 보면 말로는 자기가 가난하다 생각하면서도 벤츠 판매량보면 인터넷엔 루저들 밖에없나봄,멀리서 보면 정말 e클이랑 구분못할 정도네.ㄷㄷ
58,왜 네이버는 이차를 수입대형이라고 해놨징,오늘 모트라인에서 개털린다. 하체 쓰레기임 ㅋㅋ 저가격에 하체구성보면 사신분들 기절할지도. 바뀌지도 않았고 심지어 후퇴했음 ㅋㅋ. 광고는 진짜 완전 바뀐걸로 말했는데 ㅎ,C220d av 선수금3000에 견적 /프로모션 부탁드립니다 12월말쯤구매예정입니다![email],에반게리온 날개 테일램프 없어지고 E클 테일램프같이 변해서 실망입니다
59,520d 할부 구매합니다 [email],네이버 댓글들 보면 아쉬운게벤츠가 최고니 비엠이 최고니 의미없는 싸움을 하는데 실제로 차를 구매하실 계획이 있으신 분들은 대부분 이러한 주제로 싸우지 않습니다 서로의 관점과 지향점을 존중해주죠저도 아직 리스가 만기가 안되어서 만기가 되면 7시리즈를 목표로 두고있는데 물론 부담이 안되는 것은 아닙니다하지만 차가 일억이 넘게되면 벤츠나 비엠이나 가격 차이 체감 별로 못느낍니다 프로모션이 2천이든 3천이든 크게 중요치 않습니다국산차 계약할 때 등급 1개 올릴까 말까 그정도 수준이기 때문에 비엠이 프로모션이 많아서 산다는 말씀은 와닿진 않네요계약 시 고려해야될 것들이 경제적인것이냐 또는 내가 추구하는 아이덴티티가 어떤것인지 등등 자신에게 맞는. 고려해야될 것들을 종합적으로 보았을 때 자신에게 맞는 차가 제일 좋은 차가 아닐까 생각이 듭니다벤츠S클래스 저도 보면 멋있다 생각이 듭니다하지만 갖고싶은 생각은 아직까지 한번도 안들었네요. 자신과 의견이 다르다고 싸우지 맙시다,"200D 선수금1000, 60개월 프로모션 받아봅니다.",억이넘으면 한글메뉴얼좀 집어넣어라~~영어를 몰라서 못사겟네
60,Luxury special과 x drive m스포츠 각각 전액 현금 견적 요청합니다 [email],"BMW m760li ""제왕의 심장을 가져라"" 딱 까놓고 얘기하면 우리나라에서12기통하면 딱 3장 넘게 필요한데 2장반이며 되는 성능 가성비 갑중에 갑인 차!! 머 트집잡을껀 없지만 ""개나 소나 비엠""에 주의요망 ㅋ","벤츠 C200d 50,100,000원 현금 구매 최대할인 견적 요청드립니다. 12월안에 [email]",다음주 계약하러간다...
61,12월 프로모션 알려주세요. 520d 생각하고 있습니다. [email] 입니다.,견전문의요..서울이요.730d m팩랑740d m팩 2개 견전문의요..초기금 300048개월 60개월 할부 [email] 견전 문의요.,c 200 견적서 친절하게 잘 해주실분 [email] 으로 전화번호 남겨주세요.바로전화 하겠습니다.,뭐 보다보니 멋지네..이상 못사는 월급쟁이 1인
62,Luxury special과 x drive m스포츠 각각 전액 현금 견적 요청합니다 이번해 안에 구매하고자 합니다 [email],M마크는 왜케 차에 잘어울리는거지.... M760Li 너무멋잇다...,"C 220d 현금 2,400 견적 부탁드립니다. [email] 할부는 월 150~200 정도 생각합니다.",차단된 댓글입니다
63,520 럭셔리 현금 또는 할부 견적연락주세요 [email],BMW 전차종 5월달 조건 좋습니다 최고의 차량 최고의 조건○1○ 59 l 3 ─ 2775,"C220d 선수금 2천 48개월 할부 견적 부탁드립니다 , [email]",밴츠하면 그 이미지는 명품이라고 하지요.하지만 대한민국에서 만큼 가격이 이렇게 비싸야 하는 이유를 모르겠다.밴츠 S클라스와 비교하자면 얼마든지 대등한 자동차도 있고 가격 또한 비싸다고 생각은 들지만 그래도 싼 가격으로 좋은 자동차를 구입 할 수 있는데 말이다.
64,520d m스포츠 견적 요청합니다 [email] 선수 2천 3년할부,제네시스 ep사는 사람은 이해가 안돼..그 돈이면 7시리즈 살텐데,"c200d, 320d, a4 중 뭐타실라우?",역시 벤츠하면 S클래스지!
65,m550d 5000에 리스 36개월 견적요청입니다 [email],"이번에 m760 구입했는데,역시 퍼포먼스는 m 따라올수가 없네요",이해가 안가는게.. 2000씨씨 180마력대가 잘나간다고 하는거는 3000 이상을 안타본거겠지..???? 답답해서 미칠것 같던데...,전에게 훨 났구먼 지금껀 아주둥이가 선두개 화장도 그렇고 콧구멍이 suv도아니고 발란스가 남바텐 뒷테는 4개서3개 줄여놓으니 너무 가벼워 좋은모델을 자꾸 부치고크게 지랄하다 요상한 도깨비되것네
66,520d xdrive m스포츠 패키지 견적 요청합니다. [email] 선수 3천 5년 할부로 부탁드립니다,블랙박스 용량이 다차서 정리하다가 예전 영상을 봤는데 밤에 찍힌건 거의 안보임사고라도 났으면 난리날뻔 그래서 알아보다가 아는 사람이 유라이브 알바트로스5 추천해줘서 구매했는데 이 블랙박스가 나이트비전기능이 있어서 야간에도 잘보인다고함 대비 잘하자,공무원 봉급으로 살 수 있을까...,500이 없어졌나보네... 560 숫자가 이쁘진 않은데 ㅠㅠ
67,중고차 가격 보소. 5시리즈 신형인데도 중고차 가격 폭락하네... 할인 1500 까지 나왔다 이건가,아니 차가 존나 무섭게 생김.이차 놀리면 시발 존나쎄게 밞아서 존나 빨리 뛰어올듯,"과장 하나도 안보태고 내친구(여자)애가 이번에 뽑은 벤츠C220디젤타는데 ""달달달"" 소리가 생각보다 큰거임.. 얘가 지금 벤츠타기전에 예~전에 지나가는 BMW520d 보고 ""경운기도 아니고 차 소리가 왜저러냐""고 한말 생각나서 장난으로 웃으라고 친구차보고 똑같이 이말했는데 그걸 장난으로 안받아들이고 니차(NF소나타)타는 애한테 그딴소리 듣기싫다면서 반 표정관리 못하면서 화냈던게 은근 상처.. 너 지금 이거 보고있다면 솔직히 반성해라 ㅎㅎ 내가 소심해서 직접 말은 못했지만 나 사실 기분나빳어 그리고 너가 타는차 무시하는거 아니야 좋은차인거 인정해..",S클 타는사람은 진짜 부자...
68,"530i견적받아요 [email] 현금가, 할부가 가격맞으면 바로 구매할 의향 있습니다.","5시리즈 같은 디자인이 좀 아쉽다. 측면을 보지 않고, 전면만 봐서는 5시리즈인지 7시리즈인지 모르겠네. 헤드라이트 디자인이 너무 비슷함.",c220d 견적 부탁드립니다. 60개월 할부 & 2천 선입금 + 할부 혹시 더유리한 조건이있다면 같이 [email],전에꺼가 훨씬 낫다. 무슨 S클래스를가지고 양카를 만들어놨네. 트림별 숫자 네이밍도 560이 뭐냐 차라리 550이면몰라도
69,502d M Sport 올 현금 견적요청합니다. [email],M760Li xDrive 끝물일땐 프로모션 5천쯤 해줄려나 4년뒤 어떨지,C220d av. 1천만원. 공식. 비공식 프로모션과 36개월 할부시 견적 부탁. [email],E클과 S클은 진짜... 승차감부터 넘사... 난 승차감을 선호하는데 S클 타고 차만 안막히면 서울 부산왕복 가능하겟더라..
70,530i 후륜 플러스 선수금3천 리스나 할부 견적 문의 드려요 [email],존나 호랑이같다 진짜,월 1500버는데 땅바닥에 흔해보이는 차라 살려고 가격보니 엄두가 안나는데 돈달랑 2-3천 들고 할부로 살려는 사람들은 다 뭐하고 사는지 궁금...,이다은
71,견적요청합니다 ^^,● B코정식센터에 사고수리 입고후 3개월동안 열심히 수리중이라고해서 그런가보다 했는데 점점 수상해서 수차례 강하게 항의하니깐 최초 견적후에 아무런 조치없이 겨울내내 흙먼지 뒤집어 쓰고 난장에 방치해뒀다고 하네요. 거짓말한 이유가담당 어드바이저가 업무량 폭주로 멘붕이와서 거짓보고를 하였다고 합니다..현재 제가 멘붕 상태입니다.,C220d av 선 2000현금 나머지 36할부 [email] 견적 부탁드립니다,뒤는 이쁜데 앞이 그지같다
72,530d 인데 제발 5달달이인 520d랑 묶지마라,흰색은 예쁘긴 하더라,c200 av 선수금 1천만원 3년할부 공식+비공식 견적 부탁드려요 [email],s400d AMG팩넣고 현금 1억원정도 [email]
73,520d m스포츠모델 견적요청합니다 [email],내부 디자인만 어떻게 했어도 잘팔릴텐데 내부가 e클래스보다 고급지지않은 ㅆㅎㅌㅊ 3시리즈에서 파생된 기술력이라 이건뭐 대형세단으로 칼치기할것도아니고 ㅋㅋㅋㅋ,C200av 선수금 3천에 나머지 24개월 할부로공식+비공식 프로모션 포함견적 부탁드립니다 [email],이거 살까 하다가 그냥 링컨 컨티네탈 뽑았다 엄청 다행이다
74,끝물할인이 1450 까지 나왔던데..세컨으로 가지고 싶긴하다..편의장치는 완전 7시리즈 던데..다만 비머는 단연 엔젤아이 인데 자꾸 그랜져가 생각나..ㅠ,7시리즈ld올현금견적메일로 주세요 [email] 좋아요·,벤츠 C200 (아방가르드) 견적 부탁드립니다. 1. ALL 현금2. ALL 할부 (2년)[email],▶　벤츠 S클래스 ◀ 차량 8월 좋은 조건 진행 도와드립니다 　○1○ 5 9 l 3 ─ 2 7 7 5　　　　　　　　　　　　　　　　리스 or 장기렌트 구매 예정이시면 무조건!　　　○1○ 5 9 l 3 ─ 2 7 7 5
75,520d m스포츠모델 견적 요청합니다. 이번달안에 [email],M760 괴물이네 ㅋㅋ .....,c220d아방가르드 전액 48개월 리스로 구매 예정입니다 저렴하게 해주실분 [email] 으로 견적부탁드려요,아버지5년만 기다리세요.. 꼭 사드리겠습니다
76,"520d m 스포츠, 520d 스포츠 플러스 보증금 1000만 4년 리스 견적 요청합니다 [email]",7시리즈와 m7을 구분 지었으면 좋았을텐뎅... 아쉽네요... 개발비용이 많이 들어서 그런건지 아니면 귀찮아서 인지는 모르겠지만 소비자를 위해서 구분을 지었으면 합니다.,c220d 견적 부탁드립니다.3000만원 현금내고 나머지 할부24개월 할 생각입니다.혹시 더유리한 조건이있다면 같이 [email],딱 30분만 몰아봤으면....
77,[email] 520d m스포츠 무보증 장기렌트견적 부탁해요,차살돈없는 뚜벅이들한테나 드림카지 실제 구매할 수 있는사람들은 돈 더 보태서 s클래스로 다 넘어감.. 가격도 잘나오고 성능도 좋고 이만한차가 없는데 세그먼트에서 벤츠에게 압살당하는 참 안타까운 현실.,즉시 할인 많이 해주시는곳 에서 삽니다 [email] 견적서 할인얼마되는지 부탁드려요,8기통 디젤엔진 추가점 ㅠㅠ
78,530i 견적받습니다 선수금4천만원 36개월할부 진짜 개많이 할인가능하신분만 메일 주세요 [email] 벤츠c클 정리하고 넘어갑니다,이브랜드 차 고장났다고 as 맏기면 주차시켜 놨다가 그첫다고 뻥치고 그냥 줫다는 그차구나오늘 기사떳다.,즉시 할인 많이 해주시는곳 에서 삽니다 [email] 견적서 할인얼마되는지 부탁드려요,2개월 안으로 S400(페리모델). E300 동시 구매 예정입니다 (현금+할부) . 베스트 이메일 견적 바랍니다 samemily@네이버
79,대형으로 등급올랐네. 근데 e클은 중형이네. 뭐가 뭔지 모르겠다 ㅋ ㅋ,OOO같은 개보레 인터넷 슈퍼카 따위랑 클라쓰가 다르네 ㅋ,즉시 할인 많이 해주시는곳 에서 삽니다 [email] 견적서 할인얼마되는지 부탁드려요,성공해서 이차타고 부모님이랑 여행가고싶다
80,비엠 디젤 딸딸이 뭐 좋다고 탐? 스팅어가 짱이지 다 빽점된다 하하하하,지렷다 ;,벤츠 c 클래스 에스테이트 구매 원합니다 견적서좀 보내주세요 [email],진짜 순전한 최고급이 뭔지 깨닫는다 저런 차는 뒤에 타야지
81,[email] 520d견적부탁드려요,가격이 OOO 진짜 신의 한수 ㅋㅋㅋ 2억 중반넘어가면 파나메라터보때문에 개망각어짜피 몇개월지나면 m시리즈 슈퍼 후려치기로 인해 1억 후반에 살수 있다는점 감안하면 가격형성 지리게함,c200d 구매예정입니다~ 선수금2천 할부로 진행시 견적서 [email],벤츠E400vs 벤츠s350d 뭐가 나을까요
82,비엠520? 풉 ㅋㅋ 울아빠는 이미 15년전부터 에스엠 520타고있어 에스급도 아니고 이제 겨우 비급 520타냐? ㅋㅋ 에스급이라 고급차만 달려있는 녹색번호판 부럽지? 비엠은 흰색밖에 없더라 급이확떨어지네~ ㅋㅋㅋ 스팅어 게시판서 수입차 타는놈들 다 내가 이겼다 여기 루저들도 와서덤벼라 ㅋ,롤롤엔진 얹었어요 더이상 설명할건없네요,우리나라에는 가치도 모르는 인간들이 허세 부리겠다고 수입차 사는놈들이 너무 많다. 국산차가 가성비는 최고니까 제발 그대로 가성비로 가셈 ㅇㅇ. 괜히 능력안되면서 할부로 사고 빌빌 거리는 카푸어들 때문에 차 품격 떨어져서 짜증나니까,E클래스랑은 비교 자체를 거부하는 차
83,■ BMW 5시리즈 12월 등록 조건!! ■ plus기준 1200만 할인■ 좋은 조건 진행 도와드립니다 　○1○ 5 9 l 3 ─ 2 7 7 5　　　　　　리스 or 장기렌트 구매 예정이시면 무조건!　　　○1○ 5 9 l 3 ─ 2 7 7 5　　　　　　　　　　　　　　　　　　　　　　　▶ 재고가 없다고 들으셨던 고객님이 원하시는 컬러 전국 재고 1대라도 남아 있으면 출고 도움 드리겠습니다 ◀　　　　　　　　공격적인 견적서 드립니다. gooood~,"M760LI 외형은 대형세단, 성능은 슈퍼카...",E클못간 돈없는 카푸어나 돈많은 사모님들이 타는차..,꼭산다 올해 !!!!! 화이팅 ~!
84,520d 전액현금 견적 요청합니다 [email],5시리즈랑 외부내부는 거의다비슷한듯,솔까 벤츠마크 하나보고 사는거지 씨클은.. 성능좋아서 산다고 정신승리 하지 마라잉~~,▶　벤츠 S클래스 ◀ 차량 8월 좋은 조건 진행 도와드립니다 　○1○ 5 9 l 3 ─ 2 7 7 5　　　　　　　　　　　　　　　　리스 or 장기렌트 구매 예정이시면 무조건!　　　○1○ 5 9 l 3 ─ 2 7 7 5　　　.　　　　　::　　　::
85,진부한 디자인 요즘 비엠 인정도 못받아 이천만원대중고차로 보여,진짜 멋지다...최고급 중에서도 최고급이다..ㅠㅠ 이 차 타면 타보고싶은 차 없다,"운행해본 결과 느낀점은 차의 일반적인 성능, 디자인에 대해서는 만족하지만 많은 사람들이 그러하듯이 본인역시 네비게이션땜에 짜증을 내다가 결국 100만원의 돈을 들여 네비게이션(애틀란)을 추가 설치했습니다.순정내비는 그대로 있고 클릭한번 더하면 추가한 내비가 작동되는 시스템인데 돈도 아깝긴하지만 벤츠사의 한국소비자를 넘 얕보는것 같기도하고 그런 생각 입니다.",타이어 앞뒤가 245가 뭐야 최소한의 275 정도는 되어야 하지않냐 저 정도의 성능이라면은
86,이번2월 출시할때 추가할인 없어요~사려면 지금이기회에요~하더니 다음달에 500할인한다 문자오더니 지금은 천만할인하더랔ㅋㅋㅋ처음산사람들 호구만들기 통수보솤ㅋㅋㅋ,730ld 시승했다 하비오너로써 컴포트모드 놓으면 살짝 답답하다 근데 스포츠모드로 놓으면 신세계다 진짜 운전하는 재미 느낄수 있다 정말 잘만든차다 추천한다,독3사 중 제일 경쟁력 없는차 성능 디자인 제일별로 난 아우디콰트로가 쵝오,s클래스.....이름 참 잘지은거 같다.
87,수입달구지 타는 카푸어들아 달달달 소리좀 내지마라 시끄랍다,760 2억2천이면 ㅋㅋㅋ 진짜 작정하고 출시했네 2억7~8천 예상했는데,C200d 구매예정 전액현금 또는 할부 낄시 좋은가격형성 [email] 메일주세요,고급스러움의 끝판왕이다 진짜... 와 한반 몰아보고싶다 ㄷㅇ
88,"530i 현금또는 선수금 5천만원 36개월 견적 부탁드립니다, [email]",회장님차죠?,c200 구매 예정입니다. 아방가르드 선납금 3500만원. 프로모션 내역 및 견적서 한번 부탁드립니다. 10월내 구매 예정입니다. [email] 연락주세요 딜러님들,기자가 착각한모양이네 ㅎㅎㅎㅎ 전륜구동이라~?
89,"530d / 12월 이내 구매 선수금 3000 ,36개월 할부 견적 [email]","이것이 바로 BMW의 아이덴티티다. 모르는 사람들이 벤츠 S클이 더 좋네마네. 벤츠와 비머는 아이덴티티가 서로 다른 차다. 꼭 값만, 배기량만 비슷하다고 깉은 종류의 차가 아니다. 독일인들은 사적인 용도로는 벤츠를 잘 타지 않는다. 업무상 벤츠를 타도 집에는 BMW가 있다. S클에는 안락함이 있지만 7시리즈에는 자유분방함이 있다. 제발 단순히 두 차량을 비교하지 말길 바란다.",C220d 구입예정입니다..전액현금 견적 부탁드립니다.,벤츠s클래스는 원래후륜구동이잖아.전륜구동 벤츠s클래스는 없어.
90,가격 말고는 깔게 없는 차입니다 연비 주행성 옵션 등등동급인 E클보다 월등한 옵션으로 상대가 안됩니다 그래서 요즘 많이 보이는거 같아요! 많이 사는거에는 이유가 있지요?,"뒷모습이 너무 아니다 싶다, 개선된다면 구매할건데!국산차 디자인보다 훨 못하다",이차 제대로 탈려면 옵션좀 넣어야 자세 나오는데옵션질 하면 제네시스 G80 풀옵션 빰칩니다디젤은 별로 더러구요 가솔린과 동시에 시동걸어놓고 비교하면 디젤은 처다 보기도 싫죠가솔린은 차가 가벼워서 연비도 좋아요 고속도로에서 시속 120에 14.5 까지 찍은적있는데보통 12 정도는 나옵니다국산차 가솔린 2000이 이정도 나오는차 없죠무엇보다 차가 가벼으니 잘가고 잘 섭니다스포츠 프러스 모드놓으면 국산 3000 정도 가벼움을 느낄수 있습니다영비는 8 정도 예상 하면 되고요...참고로 3년 탓어요,▶　벤츠 S클래스 ◀ 차량 8월 좋은 조건 진행 도와드립니다 　○1○ 5 9 l 3 ─ 2 7 7 5　　　　　　　　　　　　　　　　리스 or 장기렌트 구매 예정이시면 무조건!　　　○1○ 5 9 l 3 ─ 2 7 7 5　　　.
91,1개월 내 구매 예정. 최대 프로모션 주는 곳 바로 구매 예정. 선수금 3천. 나머지 할부 혹은 전체 현금가도 가능. [email],2억원대로 v12 대형세단에 m팩 제로백3초 지리네,C200 아방가르드 일반할부 60개월 선수금 10% 견적 부탁드립니다.최대한 좋은 프로모션과 견적으로 [email],개인적으로 벤츠가 마이바흐를 인수하고 자사브랜드와 흡수해버린 게 조금 아쉽다. 벤틀리나 롤스로이스처럼 독자브랜드로 남겨뒀다면 하는 아쉬움이... 어차피 S시리즈나 마이바흐나 고급은 맞지만 마이바흐의 이미지가 아쉽다..
92,디젤인데 400마력이라니 묘한 조합이네...,v12기통 죽인다....,이쁘다 ㅠ,디자인은 전모델이 중후하고 중압감이 있지만 이런 디자인으로 페리한건 다 이유가 있겠지 디자이너들이나 설계하는 사람들이 우리보다 식견도 넓고 디자인적인 감각도 있을테고... 중압감이 사라진건 좀 아쉽지만 젋은 층을 위해 저렇게 만든듯한데 그래도 S는 S다.. 저렇게 나와도 7이건 A8이건 다 따는건 확실하지 ㅋㅋ 힘내
