,2016 벤츠 E 클래스
0,벤츠 E 클래스 구입 대기하시는 분은 가급적 기다리세요. 9단 변속기를 시작으로 기존의 E클래스와는 차원이 다른 풀제인지 E클래스가 2016년 중반기에 출시 예정입니다.
1,아직까진 차가 곧 명함이다
2,벤츠E클래스 로망이지. 솔직히 이만한 차가 어딨어 연비좋아 보기도좋아 가격도 외제차 치고는 괜찮아 A/S문제만 없다면 제네시스 살돈으로 이거사는데 수리할일 한번생기면 제네시스 기름값 몇배는 훅 빨릴까봐 겁나지
3,엘레강스 개간지남.. w213모델은 실내디자인이 죽이지만 껍데기는 w212가 훨신 간지남
4,벤츠 E200 견적 부탁드립니다. 1. ALL 현금2. ALL 할부 (2년)[email]
5,무보증금 3년 반납 월납리스료 견적 부탁 드립니다. ( [email] ) 금주 바로 계약합니다.
6,빌게이츠가 캠리 타는데 빌게이츠의 급을 차로 평가하는 사람은 없을거다. 차로 평가 받는 사람은 그냥 그저 그런 그정도의 사람이고 진짜 있는 사람은 그 사람이 뭘 타던 차로 평가받지 않게 되지. '멋진 사람이 역시 차도 좋구나' 랑 '차는 좋네'랑은 너무 다르지 애초에 차가 명함이라고 하는 사람은 차 외에 내세울게 없는거지. 교양 지식 인성 매력 등등 자기 자신이 가지고 있는게 부족하거든.
7,이때가 디자인 정점
8,벤츠 E클래스 현금100퍼센트 지불해도 DC도 안되 속상해 구입해서 2년째 쓰고있는데 역시 국산차와 비교안됨 안전위주로제작된 벤츠는 기능면에서 월등히 기술력이좋다는 생각을 가끔하지요 코너링과 피로감안전감 다양한18가지 기능등 모두만족 소모품까지 아직 보증기간 1년 더남았지만
9,요즘도 벤츠벤츠 거리는 사람들 많구나... 알아봐주지도 않고 쳐다봐주지도 않는 이클... e400 아니면 어디가서 벤츠 e클탑니다 하지말고ㅎ 쪽 팔린다ㅎㅎ
10,제너 국뽕이니깐 그나마 팔리지 동급차량 동급가격으로 외국에서 승부하면 한없이 초라함.미국서 안팔리는건 팩트이니깐.
11,벤츠가 길바닥에서 너무 많어.뭔가 가오가 안살어.그냥 월급쟁이들중 차에 비중을 더 두는 사람들이 타는차정도로 추락했음.
12,조수석 뒷 자리에 앉아 있었더니 허리 아프고 고속에서 불안 불안. ㄷㄷㄷ
13,차단된 댓글입니다
14,벤츠구매하고 서비스로 썬팅해주는거 후퍼옵틱 클래식으로 받으시나요?
15,솔직히 e클승차감은 별로 . 지인차타봤는데시속130부터 차가시끄러움... 돈더주고 아우디아니면 마이바흐 벤츠 2억짜리 사세요. 승차감 가성비는 그랜져 가 적당함...
16,이틀전 친구 벤츠350타보니 승차감.실내인테리어는 제네시스가 훨 낫더라고요ㅡ개인적 느낌이지만
17,2015년형은 재고 모두 소진했다고 합니다
18,개인적으로는 2013년도때 각진 디자인이 훨씬 멋지고 고급스러워 보임...
19,Acc 가 있나요?
20,성능은 진짜 똥이구만..
21,차는 남자의 명함이다
22,E220익스클루시브 [email]
23,이거 아직 중고말고 팜?
24,비하 하는 댓글들보면 다른차딜러나 현실 아반떼끌고다니면서 온라인에서는 허세부리는 찌질이들. ㅇㅋ?
25,E300 아방 e300아방 포매틱 둘 중 하나 살려고 합니다 풀옵으로.. 현금 3000만원 나머지 36개월 할부 할 생각입니다.. 할부금이랑 할인금액 이메일로 주세요 딜러님들 ..^^ 거주지는 부산입니다..
26,"[email] 선수2000에 36할부견적부탁드려요2016년형 220D,250D 4매틱 두종류프로모션및감가 최대한가능한차량으로~^^"
27,2016년형 E200 단종되었으면신차는 구입못하나요?새로 나오는 풀체인지모델말구 16년형
28,허황으로 환경이 오염되고 이상기온으로 막 죽어가는데... 아직도 허황이냐. 인간들의 탐욕으로 같이 죽는 거냐. 벤츠건 현기건 결국 후세에 남는 건 없어
29,현금3000 할부12개월.4matic 익스클루시브 가솔린이랑 디젤 견적 부탁드려요 [email]
30,보조타이어왜없나요
31,E 220 BlueTEC 견적부탁드립니다. [email]
32,와~~~ 간지
33,ㅣㄷ?ㄷ
34,e350탑니다. 비슷한가격이라 cls할껄 후회하기도했는데 탈수록 좋은차같습니다.디젤이지만 디젤같지않고 너무부드럽고 진짜 하나부터 열까지 운자자를 위한 기능이 많습니다.항상 이차만 타고다녀 당연한줄알았다가 다른차 타보면 진짜비교됩니다.그리고e350은 amg라 다른 e클과 디자인도 다르고 솔직히 비교됩니다.1년 정도탔는데 시간이 지날수록 만족도가 높아가네요.
35,"기존 모델 220d 재고 판매하나요? [email], [email] 로 견적 부탁요"
36,왜건인줄
37,벤츠E클 블랙을 구입 했는데 물때가 잘생김요 비가와도 바로 물때가 생기네요!!!
38,죄다 벤츠빠돌이구나
39,그냥 한번 앉아 볼수만 있으면...
40,풀체인지 모델말고 16년형 220d 지금도 프로모션 해서 판매하나요? [email] 메일 부탁드립니다
41,2017년씩벤츠E클래스 E300장기렌트랑 할부 [email]
42,E220 불루텍 100%현금가 +리스운영 두가지 견적 부탁 드립니다. [email]
43,E220d 100%현금가와 리스운영 2가지 견적 부탁 드립니다.
44,E 220 BlueTEC 100%현금 [email]
45,E200 현금 100% 견적 부탁드립니다. [email]
46,e220 e250디젤 비교 견적 부탁드려요 할부 2000 60개월 [email]
47,4matic 익스클루시브 가솔린모델 견덕 [email]
48,널리고 널려두 못탄다 ㅜㅜ 오지랍퍼들아
49,E300 현금 2000+60개월할부 문의드립니다 [email]
50,E250 현금 2000+60개월할부 문의드립니다 [email]
51,E250 현금 4000+24개월할부 문의드립니다 [email]
52,[email] 현금 1500백+ 60개월리스 견적좀부탁합니다 개인사업자E220d ex
53,견적물어 보지마라 3~4월에 이미 떨이판매 끝난지가 언젠데 똥오줌 못가리고 견적글을 올려 한마디 더 추가해서 견적을 여기다 왜올려 차를 안사본거야 뭐야
54,[email]3000 + 24개월 혹은 리스 견적좀부탁합니다
55,견적부탁합니다 3000에 나머진36개월입니다 [email]
56,E클래스살빤에 E클래스살돈잇으면 부모님한테효도해라 ㅋㅋ 나같으면 효도하겟다 부모님들이얼마나애지중지하게키워주셧는데 차말고 차살돈잇으면 효도한다
57,E300이랑 g80 3.8중에 어떤게 낫나요?
58,이클 고속도로 크루즈 연비 얼마까지 나오나요?
59,너무 개나 소나 다 타서 ... 포르쉐 갑시다
60,신안 염전노예입니다. 손자까지 150년 할부 견적부탁드립니다. [email]
61,이제 진짜 차 없어요~ 몇달전에 재고떨이 다 했어요...
62,신상 구찌벨트를 샀다. 누가 봐도 구찌인걸 아는데 버클이 주먹만해서 대놓고 구찌벨트 샀다고 자랑하는 느낌.
63,주위사람들 말고도 돈많은사람 정말많다는걸 왜모를까;; 돈많으니깐 이차타는거임돈없으면 당연히 국산차임
64,E 220d 아방가르드 4M?E 300 아방가르드 4M 현금3천+할부 견적 부탁드립니다. 빠르면 금주 계약 예정입니다. 지역은 경기 김포 장기동입니다. 감사합니다.
65,뉴E클 220 견적부탁드립니다. 부산입니다. [email]
66,견적한번 받아볼수있을까요? [email] 3천에 나머지 할부로...
67,E200 견적바랍니다. (2016년식)[email]
68,이차왜삼? E클래스는좋은건아겟지만 E클래스는 비싸기만하고 할인은조금밖에안해주고이차사면보험료랑유지비세금 많이내야되고 비싸기만하고 차라리 무난하고싸고좋은차사겟다 외제차끌고다니면서여자꼬시고 나이만큼잘산다는것을보여주기위해서차사고싶은거아닌가??
69,e200 현금 4000 34개월 프로모션 견적 부탁드려요~[email]
70,[email] 올현금 견적 차량인도일자 견적부탁
71,E200 현금 100% 견적 부탁드립니다. [email]
72,E200 현 3000 할부 24개월 프로모션 견적 부탁합니다 [email]
73,여기에 견적 문의하고 사는넘들은 있을까?ㅋㅋㅋㅋㅋㅋㅋ
74,벤츠e220견적부탁드립니다 .선수금2500 [email]
75,e220 아방가르드 견적부탁드립니다. 구형재고있으면 환영입니다. 현금 할부 중 할인많이되는 쪽으로 제시바랍니다 [email]
76,E200 현금가 [email] 이나 쪽지 부탁드립니다.
77,E300 4matic 견적부탁드립니다. 할부 또는 리스견적(30% 선수금) 부탁드려요. [email] 멜 부탁드립니다.
78,단종된거 아닌가?
79,"E200 견적 부탁드립니다. 현금 2천만, 할부 24개월 견적 부탁드립니다. [email]"
80,220 블루텍 선수금 2천 36개월 프로모션 견적 [email]
81,응 독일택시------
82,12세대에 5000mm 넘을듯
83,아니디젤만 사라는 건가 자연흡기 먼가요?
84,E200 현 2000 할 36/48견적 부탁합니다 [email]
85,이클 재고 구매하고싶은데 없는건가요?ㅠ
86,E클 재고남은거하나도 없는건가요?구매 원합니다ㅠ 방법이 없을까요?
87,e200 선수금 3천 나머지할부 [email]
88,심하게 고민중입니다 외관은 벤츠가 멋진데 운전은 bmw가 낫군요 아 고민중입니다...
89,e200 선수금 4천에 나머지 할부요견적좀 부탁드려요~ [email] 입니다
90,현금200만원 나머지 할부 견적부탁드려요.
91,"e200, e300 두가지로 프로모션 및 견적부탁요. 전액현금, 일부 현금+할부 [email]"
92,"신형 E 클래스 E300 4매틱 아방가르드 선수금 4천, 3년할부 or 리스 두가지 방법으로 견적 부탁드립니다~[email]"
